$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (modify/delete): arch/arm/mach-omap2/clock44xx_data.c deleted in HEAD and modified in iommu/next. Version iommu/next of arch/arm/mach-omap2/clock44xx_data.c left in tree.
Auto-merging arch/arm/include/asm/dma-mapping.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-omap2/clock44xx_data.c
arch/arm/mach-omap2/clock44xx_data.c: needs merge
rm 'arch/arm/mach-omap2/clock44xx_data.c'
$ git commit -v -a
[master 7312572] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DMA-API-HOWTO.txt            |  126 ++++++++++++++++++
 Documentation/DMA-API.txt                  |   12 ++
 arch/arm/include/asm/dma-mapping.h         |    1 +
 arch/arm/mach-omap2/devices.c              |    2 +-
 arch/arm/mach-omap2/omap-iommu.c           |  167 ++++++------------------
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c |    4 +-
 arch/arm64/include/asm/dma-mapping.h       |    1 +
 arch/c6x/include/asm/dma-mapping.h         |    1 +
 arch/ia64/include/asm/dma-mapping.h        |    1 +
 arch/microblaze/include/asm/dma-mapping.h  |    2 +
 arch/mips/include/asm/dma-mapping.h        |    2 +
 arch/powerpc/include/asm/dma-mapping.h     |    1 +
 arch/sh/include/asm/dma-mapping.h          |    1 +
 arch/sparc/include/asm/dma-mapping.h       |    1 +
 arch/tile/include/asm/dma-mapping.h        |    1 +
 arch/x86/include/asm/dma-mapping.h         |    1 +
 drivers/iommu/amd_iommu.c                  |  196 ++++++++++++++++++++--------
 drivers/iommu/amd_iommu_types.h            |    1 +
 drivers/iommu/intel-iommu.c                |   31 +++++
 drivers/iommu/omap-iommu.c                 |   68 +++++-----
 drivers/iommu/omap-iommu.h                 |    3 -
 drivers/iommu/omap-iommu2.c                |   36 -----
 drivers/iommu/tegra-gart.c                 |    2 +-
 drivers/iommu/tegra-smmu.c                 |    6 +-
 include/linux/dma-debug.h                  |    7 +
 include/linux/platform_data/iommu-omap.h   |    9 +-
 lib/dma-debug.c                            |   66 ++++++++--
 27 files changed, 477 insertions(+), 272 deletions(-)
Merging vfio/next (9a92c50 vfio-pci: Enable device before attempting reset)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/vfio_pci.c |   83 ++++++++++++++++++++++++-------------------
 drivers/vfio/vfio.c         |   34 +++++++++---------
 2 files changed, 64 insertions(+), 53 deletions(-)
Merging osd/linux-next (b6755ff osduld: Add osdname & systemid sysfs at scsi_osd class)
$ git merge osd/linux-next
Merge made by the 'recursive' strategy.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (106f9d9 HOWTO: fix double words typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (f316fc5 Merge branch 'acpi-enumeration')
$ git merge pm/linux-next
Already up-to-date.
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Auto-merging kernel/audit_watch.c
Auto-merging fs/notify/notification.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/fanotify/fanotify.c
Merge made by the 'recursive' strategy.
 fs/notify/dnotify/dnotify.c          |    4 +-
 fs/notify/fanotify/fanotify.c        |    6 +++
 fs/notify/fanotify/fanotify_user.c   |   37 +++++++++-----
 fs/notify/group.c                    |   47 ++++++++++--------
 fs/notify/inode_mark.c               |   14 ++++--
 fs/notify/inotify/inotify_fsnotify.c |    4 +-
 fs/notify/inotify/inotify_user.c     |   34 ++++++-------
 fs/notify/mark.c                     |   91 +++++++++++++++++++---------------
 fs/notify/notification.c             |    1 +
 fs/notify/vfsmount_mark.c            |   14 ++++--
 include/linux/fsnotify_backend.h     |   31 ++++++++----
 kernel/audit_tree.c                  |   10 ++--
 kernel/audit_watch.c                 |    4 +-
 13 files changed, 178 insertions(+), 119 deletions(-)
Merging edac/linux_next (c215786 Merge branch 'fixes' into next)
$ git merge edac/linux_next
Auto-merging include/linux/edac.h
Auto-merging drivers/edac/edac_mc.c
Merge made by the 'recursive' strategy.
 drivers/edac/edac_mc.c      |    7 -
 drivers/edac/i82975x_edac.c |  454 ++++++++++++++++++++++++++-----------------
 drivers/edac/sb_edac.c      |    2 +-
 include/linux/edac.h        |    1 -
 4 files changed, 273 insertions(+), 191 deletions(-)
Merging edac-amd/for-next (3bfe5aa EDAC, pci_sysfs: Use for_each_pci_dev to simplify the code)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (93c667c of: *node argument to of_parse_phandle_with_args should be const)
$ git merge devicetree/devicetree/next
Auto-merging include/linux/of.h
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 drivers/of/base.c      |    2 +-
 include/linux/of.h     |    2 +-
 include/linux/of_i2c.h |   12 ++++++++++++
 3 files changed, 14 insertions(+), 2 deletions(-)
Merging dt-rh/for-next (58fea35 arm64: Fix the dtbs target building)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (7cb9436 spi/sparc: Allow of_register_spi_devices for sparc)
$ git merge spi/spi/next
Auto-merging drivers/spi/spi.c
Removing drivers/spi/spi-stmp.c
Auto-merging drivers/spi/spi-atmel.c
Merge made by the 'recursive' strategy.
 .../bindings/spi/nvidia,tegra20-sflash.txt         |   26 +
 .../bindings/spi/nvidia,tegra20-slink.txt          |   26 +
 Documentation/devicetree/bindings/spi/omap-spi.txt |    4 +-
 Documentation/devicetree/bindings/spi/spi-bus.txt  |   22 +
 drivers/spi/Kconfig                                |   31 +-
 drivers/spi/Makefile                               |    5 +-
 drivers/spi/spi-altera.c                           |    6 +-
 drivers/spi/spi-ath79.c                            |    6 +-
 drivers/spi/spi-atmel.c                            |    4 +-
 drivers/spi/spi-bcm63xx.c                          |   22 +-
 drivers/spi/spi-bfin-sport.c                       |    8 +-
 drivers/spi/spi-bfin5xx.c                          |    4 +-
 drivers/spi/spi-bitbang.c                          |   27 +-
 drivers/spi/spi-clps711x.c                         |  296 +++++
 drivers/spi/spi-coldfire-qspi.c                    |    6 +-
 drivers/spi/spi-davinci.c                          |    6 +-
 drivers/spi/spi-dw-mmio.c                          |    6 +-
 drivers/spi/spi-dw-pci.c                           |    6 +-
 drivers/spi/spi-dw.c                               |    6 +-
 drivers/spi/spi-ep93xx.c                           |    6 +-
 drivers/spi/spi-falcon.c                           |    6 +-
 drivers/spi/spi-fsl-espi.c                         |    8 +-
 drivers/spi/spi-fsl-lib.c                          |    4 +-
 drivers/spi/spi-fsl-spi.c                          |   14 +-
 drivers/spi/spi-gpio.c                             |   13 +-
 drivers/spi/spi-imx.c                              |    6 +-
 drivers/spi/spi-mpc512x-psc.c                      |   10 +-
 drivers/spi/spi-mpc52xx-psc.c                      |    8 +-
 drivers/spi/spi-mpc52xx.c                          |    8 +-
 drivers/spi/spi-mxs.c                              |    6 +-
 drivers/spi/spi-nuc900.c                           |    6 +-
 drivers/spi/spi-oc-tiny.c                          |   10 +-
 drivers/spi/spi-octeon.c                           |    6 +-
 drivers/spi/spi-omap-100k.c                        |    2 +-
 drivers/spi/spi-omap2-mcspi.c                      |   76 +-
 drivers/spi/spi-orion.c                            |   27 +-
 drivers/spi/spi-pl022.c                            |   61 +-
 drivers/spi/spi-pxa2xx-pci.c                       |    6 +-
 drivers/spi/spi-pxa2xx.c                           |    4 +-
 drivers/spi/spi-rspi.c                             |   10 +-
 drivers/spi/spi-s3c24xx.c                          |    6 +-
 drivers/spi/spi-s3c64xx.c                          |   38 +-
 drivers/spi/spi-sh-hspi.c                          |   49 +-
 drivers/spi/spi-sh-msiof.c                         |    6 +-
 drivers/spi/spi-sh.c                               |    6 +-
 drivers/spi/spi-sirf.c                             |    6 +-
 drivers/spi/spi-stmp.c                             |  664 ----------
 drivers/spi/spi-tegra20-sflash.c                   |  665 ++++++++++
 drivers/spi/spi-tegra20-slink.c                    | 1358 ++++++++++++++++++++
 drivers/spi/spi-ti-ssp.c                           |    6 +-
 drivers/spi/spi-tle62x0.c                          |    6 +-
 drivers/spi/spi-topcliff-pch.c                     |   12 +-
 drivers/spi/spi-xcomm.c                            |    6 +-
 drivers/spi/spi-xilinx.c                           |    6 +-
 drivers/spi/spi.c                                  |  101 +-
 drivers/spi/spidev.c                               |   16 +-
 include/linux/platform_data/spi-clps711x.h         |   21 +
 include/linux/platform_data/spi-omap2-mcspi.h      |    4 +
 include/linux/spi/spi-tegra.h                      |   40 +
 include/linux/spi/spi.h                            |    3 +
 60 files changed, 2894 insertions(+), 939 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/nvidia,tegra20-sflash.txt
 create mode 100644 Documentation/devicetree/bindings/spi/nvidia,tegra20-slink.txt
 create mode 100644 drivers/spi/spi-clps711x.c
 delete mode 100644 drivers/spi/spi-stmp.c
 create mode 100644 drivers/spi/spi-tegra20-sflash.c
 create mode 100644 drivers/spi/spi-tegra20-slink.c
 create mode 100644 include/linux/platform_data/spi-clps711x.h
 create mode 100644 include/linux/spi/spi-tegra.h
Merging spi-mb/spi-next (227c4ce spi: omap2-mcspi: remove duplicate inclusion of linux/err.h)
$ git merge spi-mb/spi-next
Already up-to-date.
Merging tip/auto-latest (ab81929 Merge branch 'linus')
$ git merge tip/auto-latest
Auto-merging lib/Makefile
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/acpi/initrd_table_override.txt |   94 ++
 Documentation/x86/boot.txt                   |    3 +-
 MAINTAINERS                                  |    8 +
 arch/x86/Kconfig                             |   31 +
 arch/x86/include/asm/mce.h                   |   21 +-
 arch/x86/kernel/acpi/boot.c                  |    6 +
 arch/x86/kernel/cpu/mcheck/mce-internal.h    |    2 -
 arch/x86/kernel/cpu/mcheck/mce-severity.c    |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c             |  209 ++--
 arch/x86/kernel/cpu/mcheck/mce_intel.c       |    8 +-
 arch/x86/kernel/setup.c                      |    4 +
 arch/x86/lguest/boot.c                       |    2 +-
 drivers/acpi/Kconfig                         |    9 +
 drivers/acpi/osl.c                           |  202 ++-
 drivers/base/core.c                          |   21 +
 drivers/input/serio/i8042-x86ia64io.h        |    9 +
 include/linux/acpi.h                         |   16 +
 include/linux/device.h                       |    7 +
 include/linux/earlycpio.h                    |   17 +
 kernel/irq/spurious.c                        |    7 +-
 lib/Makefile                                 |    2 +-
 lib/earlycpio.c                              |  145 +++
 scripts/kconfig/Makefile                     |    7 +-
 tools/kvm/.gitignore                         |   12 +
 tools/kvm/CREDITS-Git                        |   30 +
 tools/kvm/Documentation/kernel-debugging.txt |   15 +
 tools/kvm/Documentation/kvm-balloon.txt      |   24 +
 tools/kvm/Documentation/kvm-debug.txt        |   16 +
 tools/kvm/Documentation/kvm-list.txt         |   16 +
 tools/kvm/Documentation/kvm-pause.txt        |   16 +
 tools/kvm/Documentation/kvm-resume.txt       |   16 +
 tools/kvm/Documentation/kvm-run.txt          |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt      |   16 +
 tools/kvm/Documentation/kvm-setup.txt        |   15 +
 tools/kvm/Documentation/kvm-stat.txt         |   19 +
 tools/kvm/Documentation/kvm-stop.txt         |   16 +
 tools/kvm/Documentation/kvm-version.txt      |   21 +
 tools/kvm/Documentation/virtio-console.txt   |   41 +
 tools/kvm/Makefile                           |  457 +++++++
 tools/kvm/README                             |  112 ++
 tools/kvm/builtin-balloon.c                  |   80 ++
 tools/kvm/builtin-debug.c                    |  110 ++
 tools/kvm/builtin-help.c                     |   63 +
 tools/kvm/builtin-list.c                     |  149 +++
 tools/kvm/builtin-pause.c                    |   88 ++
 tools/kvm/builtin-resume.c                   |   88 ++
 tools/kvm/builtin-run.c                      |  697 +++++++++++
 tools/kvm/builtin-sandbox.c                  |    9 +
 tools/kvm/builtin-setup.c                    |  262 ++++
 tools/kvm/builtin-stat.c                     |  127 ++
 tools/kvm/builtin-stop.c                     |   70 ++
 tools/kvm/builtin-version.c                  |   15 +
 tools/kvm/code16gcc.h                        |   15 +
 tools/kvm/command-list.txt                   |   15 +
 tools/kvm/config/feature-tests.mak           |  177 +++
 tools/kvm/config/utilities.mak               |  196 +++
 tools/kvm/disk/blk.c                         |   76 ++
 tools/kvm/disk/core.c                        |  354 ++++++
 tools/kvm/disk/qcow.c                        | 1529 +++++++++++++++++++++++
 tools/kvm/disk/raw.c                         |  141 +++
 tools/kvm/framebuffer.c                      |   80 ++
 tools/kvm/guest/init.c                       |   72 ++
 tools/kvm/guest_compat.c                     |   99 ++
 tools/kvm/hw/i8042.c                         |  355 ++++++
 tools/kvm/hw/pci-shmem.c                     |  405 ++++++
 tools/kvm/hw/rtc.c                           |  149 +++
 tools/kvm/hw/serial.c                        |  452 +++++++
 tools/kvm/hw/vesa.c                          |   89 ++
 tools/kvm/include/asm/hweight.h              |    8 +
 tools/kvm/include/bios/memcpy.h              |    9 +
 tools/kvm/include/kvm/8250-serial.h          |   11 +
 tools/kvm/include/kvm/apic.h                 |   17 +
 tools/kvm/include/kvm/brlock.h               |   41 +
 tools/kvm/include/kvm/builtin-balloon.h      |    9 +
 tools/kvm/include/kvm/builtin-debug.h        |   20 +
 tools/kvm/include/kvm/builtin-help.h         |    6 +
 tools/kvm/include/kvm/builtin-list.h         |   10 +
 tools/kvm/include/kvm/builtin-pause.h        |    9 +
 tools/kvm/include/kvm/builtin-resume.h       |    9 +
 tools/kvm/include/kvm/builtin-run.h          |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h      |    6 +
 tools/kvm/include/kvm/builtin-setup.h        |   11 +
 tools/kvm/include/kvm/builtin-stat.h         |    9 +
 tools/kvm/include/kvm/builtin-stop.h         |    9 +
 tools/kvm/include/kvm/builtin-version.h      |    6 +
 tools/kvm/include/kvm/compiler.h             |   10 +
 tools/kvm/include/kvm/disk-image.h           |   96 ++
 tools/kvm/include/kvm/e820.h                 |   13 +
 tools/kvm/include/kvm/framebuffer.h          |   36 +
 tools/kvm/include/kvm/guest_compat.h         |    9 +
 tools/kvm/include/kvm/i8042.h                |   12 +
 tools/kvm/include/kvm/ioeventfd.h            |   28 +
 tools/kvm/include/kvm/ioport.h               |   70 ++
 tools/kvm/include/kvm/irq.h                  |   33 +
 tools/kvm/include/kvm/kvm-cmd.h              |   17 +
 tools/kvm/include/kvm/kvm-config.h           |   60 +
 tools/kvm/include/kvm/kvm-cpu.h              |   26 +
 tools/kvm/include/kvm/kvm-ipc.h              |   26 +
 tools/kvm/include/kvm/kvm.h                  |  121 ++
 tools/kvm/include/kvm/msi.h                  |   10 +
 tools/kvm/include/kvm/mutex.h                |   33 +
 tools/kvm/include/kvm/parse-options.h        |  218 ++++
 tools/kvm/include/kvm/pci-shmem.h            |   32 +
 tools/kvm/include/kvm/pci.h                  |   95 ++
 tools/kvm/include/kvm/qcow.h                 |  133 ++
 tools/kvm/include/kvm/rbtree-interval.h      |   28 +
 tools/kvm/include/kvm/read-write.h           |   43 +
 tools/kvm/include/kvm/rtc.h                  |    9 +
 tools/kvm/include/kvm/rwsem.h                |   39 +
 tools/kvm/include/kvm/sdl.h                  |   28 +
 tools/kvm/include/kvm/segment.h              |   21 +
 tools/kvm/include/kvm/strbuf.h               |   20 +
 tools/kvm/include/kvm/symbol.h               |   30 +
 tools/kvm/include/kvm/term.h                 |   24 +
 tools/kvm/include/kvm/threadpool.h           |   38 +
 tools/kvm/include/kvm/types.h                |    7 +
 tools/kvm/include/kvm/uip.h                  |  360 ++++++
 tools/kvm/include/kvm/util-init.h            |   51 +
 tools/kvm/include/kvm/util.h                 |   97 ++
 tools/kvm/include/kvm/vesa.h                 |   18 +
 tools/kvm/include/kvm/virtio-9p.h            |   76 ++
 tools/kvm/include/kvm/virtio-balloon.h       |    9 +
 tools/kvm/include/kvm/virtio-blk.h           |   12 +
 tools/kvm/include/kvm/virtio-console.h       |   10 +
 tools/kvm/include/kvm/virtio-mmio.h          |   58 +
 tools/kvm/include/kvm/virtio-net.h           |   30 +
 tools/kvm/include/kvm/virtio-pci-dev.h       |   38 +
 tools/kvm/include/kvm/virtio-pci.h           |   49 +
 tools/kvm/include/kvm/virtio-rng.h           |    9 +
 tools/kvm/include/kvm/virtio-scsi.h          |   26 +
 tools/kvm/include/kvm/virtio.h               |  102 ++
 tools/kvm/include/kvm/vnc.h                  |   22 +
 tools/kvm/include/linux/bitops.h             |   33 +
 tools/kvm/include/linux/byteorder.h          |    7 +
 tools/kvm/include/linux/compiler.h           |   20 +
 tools/kvm/include/linux/kernel.h             |   41 +
 tools/kvm/include/linux/module.h             |    6 +
 tools/kvm/include/linux/prefetch.h           |    6 +
 tools/kvm/include/linux/stddef.h             |   16 +
 tools/kvm/include/linux/types.h              |   51 +
 tools/kvm/ioeventfd.c                        |  216 ++++
 tools/kvm/ioport.c                           |  198 +++
 tools/kvm/kvm-cmd.c                          |   91 ++
 tools/kvm/kvm-cpu.c                          |  242 ++++
 tools/kvm/kvm-ipc.c                          |  498 ++++++++
 tools/kvm/kvm.c                              |  458 +++++++
 tools/kvm/main.c                             |   19 +
 tools/kvm/mmio.c                             |  139 +++
 tools/kvm/net/uip/arp.c                      |   30 +
 tools/kvm/net/uip/buf.c                      |  114 ++
 tools/kvm/net/uip/core.c                     |  190 +++
 tools/kvm/net/uip/csum.c                     |   92 ++
 tools/kvm/net/uip/dhcp.c                     |  202 +++
 tools/kvm/net/uip/icmp.c                     |   29 +
 tools/kvm/net/uip/ipv4.c                     |   29 +
 tools/kvm/net/uip/tcp.c                      |  345 +++++
 tools/kvm/net/uip/udp.c                      |  236 ++++
 tools/kvm/pci.c                              |  215 ++++
 tools/kvm/powerpc/boot.c                     |    8 +
 tools/kvm/powerpc/cpu_info.c                 |  195 +++
 tools/kvm/powerpc/cpu_info.h                 |   42 +
 tools/kvm/powerpc/include/kvm/barrier.h      |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h     |   68 +
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h |   76 ++
 tools/kvm/powerpc/ioport.c                   |   18 +
 tools/kvm/powerpc/irq.c                      |   56 +
 tools/kvm/powerpc/kvm-cpu.c                  |  290 +++++
 tools/kvm/powerpc/kvm.c                      |  529 ++++++++
 tools/kvm/powerpc/spapr.h                    |   93 ++
 tools/kvm/powerpc/spapr_hcall.c              |  134 ++
 tools/kvm/powerpc/spapr_hvcons.c             |  108 ++
 tools/kvm/powerpc/spapr_hvcons.h             |   19 +
 tools/kvm/powerpc/spapr_pci.c                |  423 +++++++
 tools/kvm/powerpc/spapr_pci.h                |   57 +
 tools/kvm/powerpc/spapr_rtas.c               |  233 ++++
 tools/kvm/powerpc/xics.c                     |  522 ++++++++
 tools/kvm/powerpc/xics.h                     |   18 +
 tools/kvm/symbol.c                           |  133 ++
 tools/kvm/term.c                             |  171 +++
 tools/kvm/tests/Makefile                     |   19 +
 tools/kvm/tests/boot/Makefile                |   13 +
 tools/kvm/tests/boot/init.c                  |   11 +
 tools/kvm/tests/kernel/.gitignore            |    2 +
 tools/kvm/tests/kernel/Makefile              |   20 +
 tools/kvm/tests/kernel/README                |   16 +
 tools/kvm/tests/kernel/kernel.S              |    8 +
 tools/kvm/tests/pit/.gitignore               |    2 +
 tools/kvm/tests/pit/Makefile                 |   20 +
 tools/kvm/tests/pit/README                   |   16 +
 tools/kvm/tests/pit/tick.S                   |  101 ++
 tools/kvm/ui/sdl.c                           |  321 +++++
 tools/kvm/ui/vnc.c                           |  248 ++++
 tools/kvm/util/KVMTOOLS-VERSION-GEN          |   40 +
 tools/kvm/util/generate-cmdlist.sh           |   23 +
 tools/kvm/util/init.c                        |   69 +
 tools/kvm/util/kvm-ifup-vbr0                 |    6 +
 tools/kvm/util/parse-options.c               |  577 +++++++++
 tools/kvm/util/rbtree-interval.c             |  118 ++
 tools/kvm/util/read-write.c                  |  354 ++++++
 tools/kvm/util/set_private_br.sh             |   51 +
 tools/kvm/util/strbuf.c                      |   62 +
 tools/kvm/util/threadpool.c                  |  173 +++
 tools/kvm/util/util.c                        |  133 ++
 tools/kvm/virtio/9p-pdu.c                    |  287 +++++
 tools/kvm/virtio/9p.c                        | 1432 +++++++++++++++++++++
 tools/kvm/virtio/balloon.c                   |  270 ++++
 tools/kvm/virtio/blk.c                       |  315 +++++
 tools/kvm/virtio/console.c                   |  203 +++
 tools/kvm/virtio/core.c                      |  233 ++++
 tools/kvm/virtio/mmio.c                      |  264 ++++
 tools/kvm/virtio/net.c                       |  670 ++++++++++
 tools/kvm/virtio/pci.c                       |  398 ++++++
 tools/kvm/virtio/rng.c                       |  193 +++
 tools/kvm/virtio/scsi.c                      |  309 +++++
 tools/kvm/x86/bios.c                         |  174 +++
 tools/kvm/x86/bios/.gitignore                |    3 +
 tools/kvm/x86/bios/bios-rom.S                |   12 +
 tools/kvm/x86/bios/e820.c                    |   72 ++
 tools/kvm/x86/bios/entry.S                   |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh            |   14 +
 tools/kvm/x86/bios/int10.c                   |  110 ++
 tools/kvm/x86/bios/int15.c                   |   18 +
 tools/kvm/x86/bios/local.S                   |    7 +
 tools/kvm/x86/bios/macro.S                   |   25 +
 tools/kvm/x86/bios/memcpy.c                  |   23 +
 tools/kvm/x86/bios/rom.ld.S                  |   16 +
 tools/kvm/x86/boot.c                         |   41 +
 tools/kvm/x86/cpuid.c                        |   60 +
 tools/kvm/x86/include/kvm/assembly.h         |   24 +
 tools/kvm/x86/include/kvm/barrier.h          |   20 +
 tools/kvm/x86/include/kvm/bios-export.h      |   13 +
 tools/kvm/x86/include/kvm/bios.h             |   93 ++
 tools/kvm/x86/include/kvm/boot-protocol.h    |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h       |   41 +
 tools/kvm/x86/include/kvm/interrupt.h        |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h         |   43 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h     |   49 +
 tools/kvm/x86/include/kvm/mptable.h          |    9 +
 tools/kvm/x86/interrupt.c                    |   28 +
 tools/kvm/x86/ioport.c                       |   77 ++
 tools/kvm/x86/irq.c                          |  224 ++++
 tools/kvm/x86/kvm-cpu.c                      |  425 +++++++
 tools/kvm/x86/kvm.c                          |  362 ++++++
 tools/kvm/x86/mptable.c                      |  289 +++++
 tools/perf/Makefile                          |    3 +-
 tools/perf/bench/bench.h                     |    1 +
 tools/perf/bench/numa.c                      | 1731 ++++++++++++++++++++++++++
 tools/perf/builtin-bench.c                   |   13 +
 248 files changed, 27952 insertions(+), 134 deletions(-)
 create mode 100644 Documentation/acpi/initrd_table_override.txt
 create mode 100644 include/linux/earlycpio.h
 create mode 100644 lib/earlycpio.c
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-config.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
